[1] -1061602494
 ■■                                 4% |  ETA: 37s
 ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         78% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA:  3s
 ■■                                 3% |  ETA: 39s
 ■■■■                              10% |  ETA: 39s
 ■■■■■■                            17% |  ETA: 36s
 ■■■■■■■■                          23% |  ETA: 34s
 ■■■■■■■■■■                        29% |  ETA: 32s
 ■■■■■■■■■■■■                      36% |  ETA: 29s
 ■■■■■■■■■■■■■■                    44% |  ETA: 25s
 ■■■■■■■■■■■■■■■■                  50% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■            72% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       85% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      92% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  1s
 ■■                                 3% |  ETA:  1m
 ■■■                                7% |  ETA:  1m
 ■■■■                              11% |  ETA:  1m
 ■■■■■■                            16% |  ETA:  1m
 ■■■■■■■                           19% |  ETA:  1m
 ■■■■■■■■                          23% |  ETA:  1m
 ■■■■■■■■■                         27% |  ETA:  1m
 ■■■■■■■■■■                        30% |  ETA:  1m
 ■■■■■■■■■■■                       34% |  ETA:  1m
 ■■■■■■■■■■■■                      38% |  ETA: 49s
 ■■■■■■■■■■■■■                     42% |  ETA: 45s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 42s
 ■■■■■■■■■■■■■■■■                  49% |  ETA: 40s
 ■■■■■■■■■■■■■■■■■                 53% |  ETA: 37s
 ■■■■■■■■■■■■■■■■■■                56% |  ETA: 34s
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA: 31s
 ■■■■■■■■■■■■■■■■■■■■              63% |  ETA: 29s
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 27s
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        85% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA:  2s
 ■■                                 3% |  ETA:  1m
 ■■■■                               9% |  ETA:  1m
 ■■■■■                             14% |  ETA: 50s
 ■■■■■■■                           19% |  ETA: 46s
 ■■■■■■■■                          24% |  ETA: 44s
 ■■■■■■■■■■                        30% |  ETA: 40s
 ■■■■■■■■■■■                       35% |  ETA: 37s
 ■■■■■■■■■■■■■                     40% |  ETA: 35s
 ■■■■■■■■■■■■■■■                   45% |  ETA: 31s
 ■■■■■■■■■■■■■■■■                  51% |  ETA: 28s
 ■■■■■■■■■■■■■■■■■■                56% |  ETA: 25s
 ■■■■■■■■■■■■■■■■■■■               62% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  3s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  1s
 ■■                                 3% |  ETA: 44s
 ■■■■                               9% |  ETA: 41s
 ■■■■■■                            16% |  ETA: 38s
 ■■■■■■■■                          23% |  ETA: 34s
 ■■■■■■■■■■                        30% |  ETA: 32s
 ■■■■■■■■■■■■                      37% |  ETA: 27s
 ■■■■■■■■■■■■■■                    44% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■                 52% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■               58% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA:  3s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  0s
 ■■                                 4% |  ETA:  1m
 ■■■                                8% |  ETA:  1m
 ■■■■■                             12% |  ETA:  1m
 ■■■■■■                            16% |  ETA:  1m
 ■■■■■■■                           19% |  ETA:  1m
 ■■■■■■■■                          23% |  ETA:  1m
 ■■■■■■■■■                         27% |  ETA:  1m
 ■■■■■■■■■■                        30% |  ETA:  1m
 ■■■■■■■■■■■                       34% |  ETA:  1m
 ■■■■■■■■■■■■■                     39% |  ETA: 47s
 ■■■■■■■■■■■■■■                    42% |  ETA: 44s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 42s
 ■■■■■■■■■■■■■■■■                  49% |  ETA: 40s
 ■■■■■■■■■■■■■■■■■                 53% |  ETA: 37s
 ■■■■■■■■■■■■■■■■■■                56% |  ETA: 34s
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA: 32s
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 29s
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 26s
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        85% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      88% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      92% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   98% |  ETA:  1s
 ■■                                 5% |  ETA:  1m
 ■■■■                              10% |  ETA:  1m
 ■■■■■■                            15% |  ETA: 48s
 ■■■■■■■                           19% |  ETA: 48s
 ■■■■■■■■                          24% |  ETA: 46s
 ■■■■■■■■■■                        29% |  ETA: 43s
 ■■■■■■■■■■■                       34% |  ETA: 40s
 ■■■■■■■■■■■■■                     39% |  ETA: 37s
 ■■■■■■■■■■■■■■                    44% |  ETA: 34s
 ■■■■■■■■■■■■■■■■                  49% |  ETA: 31s
 ■■■■■■■■■■■■■■■■■                 54% |  ETA: 28s
 ■■■■■■■■■■■■■■■■■■■               59% |  ETA: 25s
 ■■■■■■■■■■■■■■■■■■■■              65% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 13s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      88% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  1s
 ■■■                                7% |  ETA: 43s
 ■■■■■                             14% |  ETA: 41s
 ■■■■■■■                           19% |  ETA: 40s
 ■■■■■■■■■                         26% |  ETA: 36s
 ■■■■■■■■■■■                       33% |  ETA: 32s
 ■■■■■■■■■■■■■                     39% |  ETA: 29s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 26s
 ■■■■■■■■■■■■■■■■                  51% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■■              63% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA:  2s
 ■■                                 5% |  ETA:  1m
 ■■■                                8% |  ETA:  1m
 ■■■■■                             12% |  ETA:  1m
 ■■■■■■                            15% |  ETA:  1m
 ■■■■■■■                           18% |  ETA:  1m
 ■■■■■■■                           22% |  ETA:  1m
 ■■■■■■■■■                         25% |  ETA:  1m
 ■■■■■■■■■■                        29% |  ETA:  1m
 ■■■■■■■■■■■                       33% |  ETA:  1m
 ■■■■■■■■■■■■                      36% |  ETA:  1m
 ■■■■■■■■■■■■■                     40% |  ETA:  1m
 ■■■■■■■■■■■■■■                    44% |  ETA: 48s
 ■■■■■■■■■■■■■■■                   47% |  ETA: 45s
 ■■■■■■■■■■■■■■■■                  51% |  ETA: 41s
 ■■■■■■■■■■■■■■■■■                 54% |  ETA: 39s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 37s
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA: 35s
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 32s
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 29s
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 26s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  3s
 ■■                                 4% |  ETA:  1m
 ■■■■                               9% |  ETA:  1m
 ■■■■■                             15% |  ETA: 50s
 ■■■■■■■                           20% |  ETA: 47s
 ■■■■■■■■                          25% |  ETA: 44s
 ■■■■■■■■■■                        30% |  ETA: 41s
 ■■■■■■■■■■■■                      35% |  ETA: 38s
 ■■■■■■■■■■■■■                     41% |  ETA: 34s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 31s
 ■■■■■■■■■■■■■■■■■                 52% |  ETA: 28s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 25s
 ■■■■■■■■■■■■■■■■■■■               62% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 13s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  3s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
 ■■■                                7% |  ETA: 38s
 ■■■■■                             14% |  ETA: 36s
 ■■■■■■■                           21% |  ETA: 34s
 ■■■■■■■■■                         28% |  ETA: 31s
 ■■■■■■■■■■■                       35% |  ETA: 27s
 ■■■■■■■■■■■■■■                    42% |  ETA: 25s
 ■■■■■■■■■■■■■■■■                  49% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■                55% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA:  2s
 ■■                                 4% |  ETA:  1m
 ■■■                                8% |  ETA:  1m
 ■■■■                              12% |  ETA:  1m
 ■■■■■■                            15% |  ETA:  1m
 ■■■■■■■                           19% |  ETA:  1m
 ■■■■■■■■                          22% |  ETA:  1m
 ■■■■■■■■■                         26% |  ETA:  1m
 ■■■■■■■■■■                        29% |  ETA:  1m
 ■■■■■■■■■■■                       33% |  ETA:  1m
 ■■■■■■■■■■■■                      36% |  ETA:  1m
 ■■■■■■■■■■■■■                     40% |  ETA:  1m
 ■■■■■■■■■■■■■■                    43% |  ETA: 48s
 ■■■■■■■■■■■■■■■                   47% |  ETA: 44s
 ■■■■■■■■■■■■■■■■                  50% |  ETA: 42s
 ■■■■■■■■■■■■■■■■■                 54% |  ETA: 39s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 36s
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA: 33s
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 30s
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 27s
 ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA: 25s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA:  2s
 ■■                                 4% |  ETA: 46s
 ■■■■                              10% |  ETA: 43s
 ■■■■■■                            15% |  ETA: 45s
 ■■■■■■■                           21% |  ETA: 42s
 ■■■■■■■■■                         26% |  ETA: 39s
 ■■■■■■■■■■■                       32% |  ETA: 36s
 ■■■■■■■■■■■■                      38% |  ETA: 33s
 ■■■■■■■■■■■■■■                    43% |  ETA: 30s
 ■■■■■■■■■■■■■■■■                  49% |  ETA: 27s
 ■■■■■■■■■■■■■■■■■                 54% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■               59% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■■■              65% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■■■           75% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA:  2s
 ■■                                 3% |  ETA: 45s
 ■■■■                              10% |  ETA: 43s
 ■■■■■■                            17% |  ETA: 37s
 ■■■■■■■■                          24% |  ETA: 33s
 ■■■■■■■■■■                        31% |  ETA: 30s
 ■■■■■■■■■■■■■                     39% |  ETA: 26s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■                 53% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■                58% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA:  3s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
 ■■                                 4% |  ETA:  1m
 ■■■                                8% |  ETA:  1m
 ■■■■                              12% |  ETA:  1m
 ■■■■■■                            16% |  ETA:  1m
 ■■■■■■■                           20% |  ETA:  1m
 ■■■■■■■■                          24% |  ETA:  1m
 ■■■■■■■■■                         28% |  ETA:  1m
 ■■■■■■■■■■                        31% |  ETA:  1m
 ■■■■■■■■■■■■                      35% |  ETA: 49s
 ■■■■■■■■■■■■■                     39% |  ETA: 46s
 ■■■■■■■■■■■■■■                    43% |  ETA: 43s
 ■■■■■■■■■■■■■■■                   47% |  ETA: 40s
 ■■■■■■■■■■■■■■■■                  50% |  ETA: 38s
 ■■■■■■■■■■■■■■■■■                 54% |  ETA: 36s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 34s
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA: 31s
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 28s
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 25s
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  2s
 ■■                                 4% |  ETA: 48s
 ■■■■                               9% |  ETA:  1m
 ■■■■■                             14% |  ETA: 49s
 ■■■■■■■                           19% |  ETA: 45s
 ■■■■■■■■■                         25% |  ETA: 42s
 ■■■■■■■■■■                        31% |  ETA: 38s
 ■■■■■■■■■■■■                      37% |  ETA: 34s
 ■■■■■■■■■■■■■■                    42% |  ETA: 31s
 ■■■■■■■■■■■■■■■                   48% |  ETA: 28s
 ■■■■■■■■■■■■■■■■■                 54% |  ETA: 25s
 ■■■■■■■■■■■■■■■■■■■               59% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 13s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  0s
 ■■■■                              10% |  ETA: 35s
 ■■■■■■                            17% |  ETA: 33s
 ■■■■■■■■                          25% |  ETA: 30s
 ■■■■■■■■■■■                       32% |  ETA: 28s
 ■■■■■■■■■■■■■                     40% |  ETA: 24s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■                 53% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  2s
 ■■                                 5% |  ETA:  1m
 ■■■■                               9% |  ETA:  1m
 ■■■■■                             13% |  ETA:  1m
 ■■■■■■                            17% |  ETA:  1m
 ■■■■■■■                           21% |  ETA:  1m
 ■■■■■■■■■                         26% |  ETA:  1m
 ■■■■■■■■■■                        30% |  ETA:  1m
 ■■■■■■■■■■■                       34% |  ETA: 47s
 ■■■■■■■■■■■■                      38% |  ETA: 45s
 ■■■■■■■■■■■■■                     41% |  ETA: 43s
 ■■■■■■■■■■■■■■■                   45% |  ETA: 41s
 ■■■■■■■■■■■■■■■■                  49% |  ETA: 38s
 ■■■■■■■■■■■■■■■■■                 53% |  ETA: 35s
 ■■■■■■■■■■■■■■■■■■                56% |  ETA: 33s
 ■■■■■■■■■■■■■■■■■■■               59% |  ETA: 31s
 ■■■■■■■■■■■■■■■■■■■■              63% |  ETA: 28s
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 25s
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  2s
 ■■■                                7% |  ETA: 47s
 ■■■■■                             13% |  ETA: 45s
 ■■■■■■■                           18% |  ETA: 42s
 ■■■■■■■■                          24% |  ETA: 39s
 ■■■■■■■■■■                        30% |  ETA: 36s
 ■■■■■■■■■■■■                      36% |  ETA: 33s
 ■■■■■■■■■■■■■■                    42% |  ETA: 30s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 28s
 ■■■■■■■■■■■■■■■■■                 52% |  ETA: 25s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA:  3s
 ■■■                                5% |  ETA: 38s
 ■■■■■                             12% |  ETA: 36s
 ■■■■■■■                           18% |  ETA: 36s
 ■■■■■■■■■                         25% |  ETA: 33s
 ■■■■■■■■■■■                       32% |  ETA: 30s
 ■■■■■■■■■■■■■                     39% |  ETA: 27s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■                 53% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■          75% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  1s
 ■■                                 2% |  ETA:  1m
 ■■■                                6% |  ETA:  1m
 ■■■■                              10% |  ETA:  1m
 ■■■■■                             14% |  ETA:  1m
 ■■■■■■                            18% |  ETA:  1m
 ■■■■■■■                           21% |  ETA:  1m
 ■■■■■■■■■                         25% |  ETA:  1m
 ■■■■■■■■■■                        29% |  ETA:  1m
 ■■■■■■■■■■■                       33% |  ETA:  1m
 ■■■■■■■■■■■■                      36% |  ETA: 50s
 ■■■■■■■■■■■■■                     41% |  ETA: 46s
 ■■■■■■■■■■■■■■                    45% |  ETA: 42s
 ■■■■■■■■■■■■■■■■                  48% |  ETA: 40s
 ■■■■■■■■■■■■■■■■■                 52% |  ETA: 37s
 ■■■■■■■■■■■■■■■■■■                56% |  ETA: 34s
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA: 31s
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 28s
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 25s
 ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■■■■■■■          75% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  2s
 ■■■                                7% |  ETA: 44s
 ■■■■■                             12% |  ETA: 43s
 ■■■■■■                            18% |  ETA: 41s
 ■■■■■■■■                          24% |  ETA: 40s
 ■■■■■■■■■■                        29% |  ETA: 38s
 ■■■■■■■■■■■                       34% |  ETA: 35s
 ■■■■■■■■■■■■■                     40% |  ETA: 32s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 29s
 ■■■■■■■■■■■■■■■■                  51% |  ETA: 26s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       85% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA:  2s
 ■■■                                7% |  ETA: 38s
 ■■■■■                             14% |  ETA: 35s
 ■■■■■■■                           21% |  ETA: 33s
 ■■■■■■■■■                         28% |  ETA: 31s
 ■■■■■■■■■■■                       34% |  ETA: 29s
 ■■■■■■■■■■■■■                     40% |  ETA: 27s
 ■■■■■■■■■■■■■■■                   47% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■                 54% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA:  8s
